date,temperature_2m,relative_humidity_2m,precipitation,surface_pressure,cloud_cover,wind_speed_80m,wind_direction_80m,wind_gusts_10m,location
2026-04-12 22:00:00+00:00,6.9545,91.0,0.9,1017.3346,90.0,17.174677,146.97614,16.199999,Aalborg
2026-04-12 23:00:00+00:00,6.4045,91.0,0.0,1017.33167,89.0,16.279802,144.90411,18.72,Aalborg
2026-04-13 00:00:00+00:00,5.8545003,93.0,0.0,1017.2292,94.0,16.08761,130.46214,15.84,Aalborg
2026-04-13 01:00:00+00:00,5.2045,93.0,0.0,1017.326,96.0,22.065973,123.6901,14.759999,Aalborg
2026-04-13 02:00:00+00:00,5.0545,94.0,0.0,1017.42487,100.0,20.767975,123.690094,17.64,Aalborg
2026-04-13 03:00:00+00:00,5.0545,92.0,0.0,1017.6246,100.0,23.469128,122.471176,17.64,Aalborg
2026-04-13 04:00:00+00:00,4.8045,93.0,0.0,1017.923,100.0,23.358423,118.539894,17.28,Aalborg
2026-04-13 05:00:00+00:00,4.9045,93.0,0.0,1018.02344,99.0,21.434364,119.14798,16.56,Aalborg
2026-04-13 06:00:00+00:00,5.9545,90.0,0.0,1018.2282,99.0,19.486609,115.14475,16.199999,Aalborg
2026-04-13 07:00:00+00:00,7.2545004,88.0,0.0,1018.33453,100.0,16.516901,110.409966,20.880001,Aalborg
2026-04-13 08:00:00+00:00,8.5045,81.0,0.0,1018.54034,100.0,18.861387,103.24053,21.599998,Aalborg
2026-04-13 09:00:00+00:00,8.6045,82.0,0.0,1018.6408,100.0,20.833395,99.95056,27.0,Aalborg
2026-04-13 10:00:00+00:00,8.7045,83.0,0.0,1018.7409,100.0,24.033876,106.53492,29.88,Aalborg
2026-04-13 11:00:00+00:00,8.6045,80.0,0.0,1018.74066,100.0,24.606731,110.55613,31.68,Aalborg
2026-04-13 12:00:00+00:00,8.8545,78.0,0.0,1018.84155,100.0,17.902534,105.15412,33.48,Aalborg
2026-04-13 13:00:00+00:00,9.804501,76.0,0.0,1018.84625,100.0,23.667091,116.17523,33.839996,Aalborg
2026-04-13 14:00:00+00:00,10.2045,76.0,0.0,1018.54865,100.0,22.077717,114.05735,26.64,Aalborg
2026-04-13 15:00:00+00:00,10.1545,72.0,0.0,1018.2486,100.0,18.59845,104.57426,31.68,Aalborg
2026-04-13 16:00:00+00:00,9.7545,68.0,0.0,1018.3467,100.0,24.933735,107.650215,41.039997,Aalborg
2026-04-13 17:00:00+00:00,9.4045,67.0,0.0,1018.54474,100.0,29.495842,109.98319,44.639996,Aalborg
2026-04-13 18:00:00+00:00,9.0045,63.0,0.0,1018.7426,100.0,31.559086,115.688095,49.32,Aalborg
2026-04-13 19:00:00+00:00,8.4045,68.0,0.1,1019.13916,100.0,32.2396,119.42737,50.76,Aalborg
2026-04-13 20:00:00+00:00,8.0045,73.0,0.2,1019.1369,100.0,32.20944,117.997055,49.32,Aalborg
2026-04-13 21:00:00+00:00,7.7045,72.0,0.2,1019.0358,100.0,34.154495,122.5175,50.399998,Aalborg
2026-04-13 22:00:00+00:00,7.3545003,73.0,0.2,1018.8345,100.0,33.50128,118.21727,47.519997,Aalborg
2026-04-13 23:00:00+00:00,7.0545,75.0,0.2,1018.6332,100.0,29.973106,114.102234,47.88,Aalborg
2026-04-14 00:00:00+00:00,6.8545003,76.0,0.1,1018.2327,100.0,28.236486,109.359085,46.8,Aalborg
2026-04-14 01:00:00+00:00,6.7545004,78.0,0.3,1018.232,100.0,27.890127,113.58704,46.8,Aalborg
2026-04-14 02:00:00+00:00,6.4545,83.0,0.3,1017.73145,100.0,29.96662,106.04001,44.639996,Aalborg
2026-04-14 03:00:00+00:00,6.5045004,85.0,0.4,1017.63196,100.0,30.735231,103.54796,43.56,Aalborg
2026-04-14 04:00:00+00:00,6.4045,85.0,0.2,1017.4315,100.0,31.608328,104.5111,39.96,Aalborg
2026-04-14 05:00:00+00:00,6.4545,85.0,0.2,1017.33203,100.0,31.700449,105.14104,38.519997,Aalborg
2026-04-14 06:00:00+00:00,6.6545,88.0,0.3,1017.5327,100.0,30.05515,108.869095,41.399998,Aalborg
2026-04-14 07:00:00+00:00,6.6045003,84.0,0.1,1017.53235,100.0,27.534704,115.55992,40.32,Aalborg
2026-04-14 08:00:00+00:00,6.6545,84.0,0.1,1017.63257,100.0,26.674032,121.75944,43.199997,Aalborg
2026-04-14 09:00:00+00:00,6.7045,85.0,0.3,1018.0323,100.0,25.77962,125.90981,44.639996,Aalborg
2026-04-14 10:00:00+00:00,6.8545003,87.0,0.6,1018.43243,100.0,24.248611,130.78574,43.92,Aalborg
2026-04-14 11:00:00+00:00,6.8545003,88.0,1.1,1018.832,100.0,23.686249,133.1524,38.88,Aalborg
2026-04-14 12:00:00+00:00,6.6545,88.0,1.6,1019.13055,100.0,21.650938,137.02136,37.079998,Aalborg
2026-04-14 13:00:00+00:00,6.6045003,89.0,1.5,1019.32996,100.0,18.218275,142.22426,34.2,Aalborg
2026-04-14 14:00:00+00:00,6.6045003,91.0,1.5,1019.52966,100.0,13.70839,150.06857,28.8,Aalborg
2026-04-14 15:00:00+00:00,6.4545,89.0,1.0,1019.72876,100.0,11.367109,169.04597,21.96,Aalborg
2026-04-14 16:00:00+00:00,6.5545,91.0,0.3,1019.82904,100.0,10.105681,274.08554,21.96,Aalborg
2026-04-14 17:00:00+00:00,6.4045,92.0,0.0,1019.92816,100.0,14.4,270.0,19.44,Aalborg
2026-04-14 18:00:00+00:00,6.1045003,93.0,0.0,1020.32605,100.0,12.224107,256.373,16.56,Aalborg
2026-04-14 19:00:00+00:00,6.0545,93.0,0.0,1020.6256,100.0,12.767055,254.66965,14.4,Aalborg
2026-04-14 20:00:00+00:00,6.0545,93.0,0.0,1020.92523,100.0,12.833083,263.81384,13.32,Aalborg
